block,response,rt,type,keyPressed,correctKey,trial
7.0,1.0,0.4012620449066162,2.0,k,k,1564
7.0,1.0,0.15027379989624023,2.0,l,l,1565
7.0,1.0,0.07453393936157227,2.0,k,k,1566
7.0,1.0,0.05739712715148926,2.0,l,l,1567
7.0,1.0,0.33231592178344727,2.0,h,h,1568
7.0,1.0,0.14801502227783203,2.0,k,k,1569
7.0,1.0,0.05233192443847656,2.0,l,l,1570
7.0,1.0,0.2722458839416504,2.0,j,j,1571
7.0,1.0,0.2001478672027588,2.0,h,h,1572
7.0,1.0,0.5455639362335205,2.0,j,j,1573
7.0,1.0,0.4105520248413086,2.0,l,l,1574
7.0,1.0,0.06477713584899902,2.0,j,j,1575
7.0,1.0,0.07218098640441895,2.0,k,k,1576
7.0,1.0,0.025246143341064453,2.0,h,h,1577
7.0,1.0,0.1019139289855957,2.0,j,j,1578
7.0,1.0,0.09177398681640625,2.0,h,h,1579
7.0,1.0,0.08275818824768066,2.0,j,j,1580
7.0,1.0,0.04345989227294922,2.0,l,l,1581
7.0,1.0,0.0298001766204834,2.0,k,k,1582
7.0,1.0,0.015329122543334961,2.0,h,h,1583
7.0,1.0,0.027432918548583984,2.0,k,k,1584
7.0,1.0,0.030297040939331055,2.0,h,h,1585
7.0,1.0,0.0311739444732666,2.0,j,j,1586
7.0,1.0,0.056571006774902344,2.0,l,l,1587
7.0,1.0,0.016240835189819336,2.0,k,k,1588
7.0,1.0,0.39900708198547363,2.0,l,l,1589
7.0,1.0,0.1757678985595703,2.0,j,j,1590
7.0,1.0,0.046788930892944336,2.0,k,k,1591
7.0,1.0,0.07079911231994629,2.0,h,h,1592
7.0,1.0,0.29381394386291504,2.0,l,l,1593
7.0,1.0,0.16016101837158203,2.0,j,j,1594
7.0,1.0,0.4051969051361084,2.0,h,h,1595
7.0,1.0,0.13399195671081543,2.0,k,k,1596
7.0,1.0,0.30576610565185547,2.0,l,l,1597
7.0,1.0,0.08541989326477051,2.0,k,k,1598
7.0,1.0,0.046376943588256836,2.0,l,l,1599
7.0,0.0,0.07099604606628418,2.0,j,h,1600
7.0,1.0,0.44268012046813965,2.0,k,k,1601
7.0,1.0,0.10828709602355957,2.0,l,l,1602
7.0,1.0,0.08253598213195801,2.0,j,j,1603
7.0,1.0,0.06885600090026855,2.0,h,h,1604
7.0,1.0,0.07080411911010742,2.0,j,j,1605
7.0,1.0,0.08878898620605469,2.0,l,l,1606
7.0,1.0,0.10518693923950195,2.0,j,j,1607
7.0,1.0,0.0741429328918457,2.0,k,k,1608
7.0,1.0,0.04152393341064453,2.0,h,h,1609
7.0,1.0,0.06517982482910156,2.0,j,j,1610
7.0,1.0,0.05537605285644531,2.0,h,h,1611
7.0,1.0,0.07974410057067871,2.0,j,j,1612
7.0,1.0,0.040493011474609375,2.0,l,l,1613
7.0,1.0,0.052134037017822266,2.0,k,k,1614
7.0,1.0,0.055390119552612305,2.0,h,h,1615
7.0,1.0,0.024476051330566406,2.0,k,k,1616
7.0,1.0,0.08208990097045898,2.0,h,h,1617
7.0,1.0,0.04297900199890137,2.0,j,j,1618
7.0,1.0,0.024688005447387695,2.0,l,l,1619
7.0,1.0,0.09147500991821289,2.0,k,k,1620
7.0,1.0,0.052371978759765625,2.0,l,l,1621
7.0,1.0,0.04240918159484863,2.0,j,j,1622
7.0,1.0,0.06756901741027832,2.0,k,k,1623
7.0,1.0,0.0704491138458252,2.0,h,h,1624
7.0,1.0,0.06806015968322754,2.0,l,l,1625
7.0,1.0,0.31629395484924316,2.0,j,j,1626
7.0,1.0,0.18410611152648926,2.0,h,h,1627
7.0,1.0,0.08488583564758301,2.0,k,k,1628
7.0,1.0,0.025899887084960938,2.0,l,l,1629
7.0,1.0,0.08816289901733398,2.0,k,k,1630
7.0,1.0,0.024258136749267578,2.0,l,l,1631
7.0,1.0,0.126906156539917,2.0,h,h,1632
7.0,1.0,0.07421398162841797,2.0,k,k,1633
7.0,1.0,0.04702591896057129,2.0,l,l,1634
7.0,1.0,0.06600093841552734,2.0,j,j,1635
7.0,1.0,0.023591041564941406,2.0,h,h,1636
7.0,1.0,0.0764777660369873,2.0,j,j,1637
7.0,1.0,0.37486815452575684,2.0,l,l,1638
7.0,1.0,0.14261507987976074,2.0,j,j,1639
7.0,1.0,0.08342790603637695,2.0,k,k,1640
7.0,1.0,0.04442310333251953,2.0,h,h,1641
7.0,1.0,0.07526898384094238,2.0,j,j,1642
7.0,1.0,0.057446956634521484,2.0,h,h,1643
7.0,1.0,0.1018071174621582,2.0,j,j,1644
7.0,1.0,0.04135704040527344,2.0,l,l,1645
7.0,1.0,0.06724810600280762,2.0,k,k,1646
7.0,1.0,0.07421016693115234,2.0,h,h,1647
7.0,1.0,0.05192899703979492,2.0,k,k,1648
7.0,1.0,0.03147387504577637,2.0,h,h,1649
7.0,1.0,0.07692599296569824,2.0,j,j,1650
7.0,1.0,0.05463910102844238,2.0,l,l,1651
7.0,1.0,0.03877997398376465,2.0,k,k,1652
7.0,1.0,0.05947709083557129,2.0,l,l,1653
7.0,1.0,0.05918383598327637,2.0,j,j,1654
7.0,1.0,0.04347681999206543,2.0,k,k,1655
7.0,1.0,0.08887004852294922,2.0,h,h,1656
7.0,1.0,0.4008500576019287,2.0,l,l,1657
7.0,1.0,0.37108898162841797,2.0,j,j,1658
7.0,1.0,0.07862401008605957,2.0,h,h,1659
7.0,1.0,0.07048702239990234,2.0,k,k,1660
7.0,1.0,0.06377696990966797,2.0,l,l,1661
7.0,1.0,0.0659019947052002,2.0,k,k,1662
7.0,1.0,0.058943986892700195,2.0,l,l,1663
7.0,1.0,0.08323192596435547,2.0,h,h,1664
7.0,1.0,0.18903493881225586,2.0,k,k,1665
7.0,1.0,0.06989097595214844,2.0,l,l,1666
7.0,1.0,0.16984820365905762,2.0,j,j,1667
7.0,1.0,0.050581932067871094,2.0,h,h,1668
7.0,1.0,0.2598459720611572,2.0,j,j,1669
7.0,1.0,0.3344559669494629,2.0,l,l,1670
7.0,1.0,0.1512000560760498,2.0,j,j,1671
7.0,1.0,0.04212188720703125,2.0,k,k,1672
7.0,1.0,0.010545969009399414,2.0,h,h,1673
7.0,1.0,0.035076141357421875,2.0,j,j,1674
7.0,1.0,0.015709877014160156,2.0,h,h,1675
7.0,1.0,0.02824687957763672,2.0,j,j,1676
7.0,1.0,0.0005638599395751953,2.0,l,l,1677
7.0,1.0,0.03474998474121094,2.0,k,k,1678
7.0,1.0,0.010888099670410156,2.0,h,h,1679
7.0,1.0,0.015004873275756836,2.0,k,k,1680
7.0,1.0,0.0024018287658691406,2.0,h,h,1681
7.0,1.0,0.03345990180969238,2.0,j,j,1682
7.0,1.0,0.3883178234100342,2.0,l,l,1683
7.0,1.0,0.03392910957336426,2.0,k,k,1684
7.0,1.0,0.019947052001953125,2.0,l,l,1685
7.0,1.0,0.05749392509460449,2.0,j,j,1686
7.0,1.0,0.02617192268371582,2.0,k,k,1687
7.0,1.0,0.033818960189819336,2.0,h,h,1688
7.0,1.0,0.33524298667907715,2.0,l,l,1689
7.0,1.0,0.26201319694519043,2.0,j,j,1690
7.0,1.0,0.07618403434753418,2.0,h,h,1691
7.0,1.0,0.04809308052062988,2.0,k,k,1692
7.0,1.0,0.17817997932434082,2.0,l,l,1693
7.0,1.0,0.07060909271240234,2.0,k,k,1694
7.0,1.0,0.0032100677490234375,2.0,l,l,1695
7.0,1.0,0.10757589340209961,2.0,h,h,1696
7.0,1.0,0.016026973724365234,2.0,k,k,1697
7.0,1.0,0.033859968185424805,2.0,l,l,1698
7.0,1.0,0.0099639892578125,2.0,j,j,1699
7.0,1.0,0.048774003982543945,2.0,h,h,1700
7.0,0.0,0.34342384338378906,2.0,l,j,1701
7.0,1.0,0.42911505699157715,2.0,l,l,1702
7.0,1.0,0.4862089157104492,2.0,j,j,1703
7.0,1.0,0.06705307960510254,2.0,k,k,1704
7.0,1.0,0.0445551872253418,2.0,h,h,1705
7.0,1.0,0.03975987434387207,2.0,j,j,1706
7.0,1.0,0.050956010818481445,2.0,h,h,1707
7.0,1.0,0.4856607913970947,2.0,j,j,1708
7.0,1.0,0.08244109153747559,2.0,l,l,1709
7.0,1.0,0.1382131576538086,2.0,k,k,1710
7.0,1.0,0.1744999885559082,2.0,h,h,1711
7.0,1.0,0.056761980056762695,2.0,k,k,1712
7.0,1.0,0.01188802719116211,2.0,h,h,1713
7.0,1.0,0.05063199996948242,2.0,j,j,1714
7.0,1.0,0.032523155212402344,2.0,l,l,1715
7.0,1.0,0.03535103797912598,2.0,k,k,1716
7.0,1.0,0.04937601089477539,2.0,l,l,1717
7.0,1.0,0.038442134857177734,2.0,j,j,1718
7.0,1.0,0.3500227928161621,2.0,k,k,1719
7.0,1.0,0.09435081481933594,2.0,h,h,1720
7.0,1.0,0.15558314323425293,2.0,l,l,1721
7.0,1.0,0.32012081146240234,2.0,j,j,1722
7.0,1.0,0.07304883003234863,2.0,h,h,1723
7.0,1.0,0.07546019554138184,2.0,k,k,1724
7.0,1.0,0.02824687957763672,2.0,l,l,1725
7.0,1.0,0.06047797203063965,2.0,k,k,1726
7.0,1.0,0.38069796562194824,2.0,l,l,1727
7.0,0.0,0.4492790699005127,2.0,j,h,1728
7.0,1.0,0.43550896644592285,2.0,k,k,1729
7.0,1.0,0.10671401023864746,2.0,l,l,1730
7.0,1.0,0.0763249397277832,2.0,j,j,1731
7.0,0.0,0.18856501579284668,2.0,l,h,1732
7.0,1.0,0.20573806762695312,2.0,j,j,1733
7.0,1.0,0.11307692527770996,2.0,l,l,1734
7.0,1.0,0.0007009506225585938,2.0,j,j,1735
7.0,1.0,0.07500505447387695,2.0,k,k,1736
7.0,1.0,0.01726222038269043,2.0,h,h,1737
7.0,1.0,0.4208052158355713,2.0,j,j,1738
7.0,1.0,0.13322901725769043,2.0,h,h,1739
7.0,1.0,0.07443714141845703,2.0,j,j,1740
7.0,1.0,0.1519148349761963,2.0,l,l,1741
7.0,1.0,0.16639113426208496,2.0,k,k,1742
7.0,1.0,0.6405818462371826,2.0,h,h,1743
7.0,1.0,0.27198314666748047,2.0,k,k,1744
7.0,1.0,0.13438987731933594,2.0,h,h,1745
7.0,1.0,0.3960549831390381,2.0,j,j,1746
7.0,1.0,0.37635087966918945,2.0,l,l,1747
7.0,1.0,0.5148501396179199,2.0,k,k,1748
7.0,1.0,0.07227778434753418,2.0,l,l,1749
7.0,1.0,0.07000494003295898,2.0,j,j,1750
7.0,1.0,0.04756903648376465,2.0,k,k,1751
7.0,1.0,0.03176712989807129,2.0,h,h,1752
7.0,1.0,0.08273100852966309,2.0,l,l,1753
7.0,1.0,0.19398784637451172,2.0,j,j,1754
7.0,1.0,0.05947399139404297,2.0,h,h,1755
7.0,1.0,0.04894399642944336,2.0,k,k,1756
7.0,1.0,0.023140907287597656,2.0,l,l,1757
7.0,1.0,0.06075596809387207,2.0,k,k,1758
7.0,1.0,0.10967707633972168,2.0,l,l,1759
7.0,1.0,0.46015405654907227,2.0,h,h,1760
7.0,1.0,0.4452199935913086,2.0,k,k,1761
7.0,1.0,0.12620186805725098,2.0,l,l,1762
7.0,1.0,0.0637819766998291,2.0,j,j,1763
7.0,1.0,0.031301021575927734,2.0,h,h,1764
7.0,1.0,0.06698393821716309,2.0,j,j,1765
7.0,1.0,0.03453803062438965,2.0,l,l,1766
7.0,1.0,0.03529214859008789,2.0,j,j,1767
7.0,1.0,0.04611706733703613,2.0,k,k,1768
7.0,1.0,0.4913959503173828,2.0,h,h,1769
7.0,1.0,0.06795001029968262,2.0,j,j,1770
7.0,1.0,0.03490185737609863,2.0,h,h,1771
7.0,1.0,0.06059408187866211,2.0,j,j,1772
7.0,1.0,0.0402219295501709,2.0,l,l,1773
7.0,1.0,0.05103015899658203,2.0,k,k,1774
7.0,1.0,0.5210239887237549,2.0,h,h,1775
7.0,1.0,0.04829597473144531,2.0,k,k,1776
7.0,1.0,0.032737016677856445,2.0,h,h,1777
7.0,1.0,0.0637521743774414,2.0,j,j,1778
7.0,1.0,0.05151700973510742,2.0,l,l,1779
7.0,1.0,0.045413970947265625,2.0,k,k,1780
7.0,1.0,0.011564016342163086,2.0,l,l,1781
7.0,1.0,0.045803070068359375,2.0,j,j,1782
7.0,1.0,0.02987813949584961,2.0,k,k,1783
7.0,1.0,0.3913609981536865,2.0,h,h,1784
7.0,1.0,0.23758292198181152,2.0,l,l,1785
7.0,1.0,0.2942509651184082,2.0,j,j,1786
7.0,1.0,0.07509684562683105,2.0,h,h,1787
7.0,1.0,0.049453020095825195,2.0,k,k,1788
7.0,1.0,0.056826114654541016,2.0,l,l,1789
7.0,1.0,0.021844863891601562,2.0,k,k,1790
7.0,1.0,0.023211002349853516,2.0,l,l,1791
7.0,0.0,0.10152006149291992,2.0,j,h,1792
